node, assignment, time2inf, time2death
2946,c,46.25291687573918,46.25291687573918
2947,c,46.25291687573918,46.25291687573918
2948,t,46.25291687573918,46.25291687573918
2949,c,46.25291687573918,46.25291687573918
2950,c,46.25291687573918,46.25291687573918
2951,c,46.25291687573918,46.25291687573918
2952,c,46.25291687573918,46.25291687573918
2953,c,33.254027012983606,36.32685105039072
2954,c,46.25291687573918,46.25291687573918
2955,c,46.25291687573918,46.25291687573918
2956,t,46.25291687573918,46.25291687573918
2957,c,46.25291687573918,46.25291687573918
2958,c,46.25291687573918,46.25291687573918
2959,c,46.25291687573918,46.25291687573918
2960,c,46.25291687573918,46.25291687573918
2961,c,46.25291687573918,46.25291687573918
2962,c,46.25291687573918,46.25291687573918
2963,t,46.25291687573918,46.25291687573918
2964,c,46.25291687573918,46.25291687573918
2965,t,46.25291687573918,46.25291687573918
2966,c,46.25291687573918,46.25291687573918
2967,c,46.25291687573918,46.25291687573918
2968,t,46.25291687573918,46.25291687573918
2969,c,46.25291687573918,46.25291687573918
2970,c,46.25291687573918,46.25291687573918
2971,t,46.25291687573918,46.25291687573918
2972,t,46.25291687573918,46.25291687573918
2973,c,46.25291687573918,46.25291687573918
2974,t,46.25291687573918,46.25291687573918
2975,c,46.25291687573918,46.25291687573918
2976,t,46.25291687573918,46.25291687573918
2977,t,46.25291687573918,46.25291687573918
2978,c,46.25291687573918,46.25291687573918
2979,c,46.25291687573918,46.25291687573918
2980,c,46.25291687573918,46.25291687573918
2981,c,46.25291687573918,46.25291687573918
2982,c,46.25291687573918,46.25291687573918
2983,c,46.25291687573918,46.25291687573918
2984,c,46.25291687573918,46.25291687573918
2985,c,46.25291687573918,46.25291687573918
2986,t,46.25291687573918,46.25291687573918
2987,c,46.25291687573918,46.25291687573918
2988,c,46.25291687573918,46.25291687573918
2989,t,46.25291687573918,46.25291687573918
2990,c,46.25291687573918,46.25291687573918
2991,c,46.25291687573918,46.25291687573918
2992,c,46.25291687573918,46.25291687573918
2993,c,46.25291687573918,46.25291687573918
2994,c,46.25291687573918,46.25291687573918
2995,c,46.25291687573918,46.25291687573918
2996,c,46.25291687573918,46.25291687573918
2997,c,46.25291687573918,46.25291687573918
2998,t,46.25291687573918,46.25291687573918
2999,t,46.25291687573918,46.25291687573918
3000,c,46.25291687573918,46.25291687573918
3001,c,46.25291687573918,46.25291687573918
3002,c,46.25291687573918,46.25291687573918
3003,c,46.25291687573918,46.25291687573918
3004,c,46.25291687573918,46.25291687573918
3005,c,46.25291687573918,46.25291687573918
3006,c,46.25291687573918,46.25291687573918
3007,t,46.25291687573918,46.25291687573918
3008,c,46.25291687573918,46.25291687573918
3009,c,46.25291687573918,46.25291687573918
3010,c,46.25291687573918,46.25291687573918
3011,na,0.2148454271685165,3.0222110554650214
3012,c,46.25291687573918,46.25291687573918
3013,c,46.25291687573918,46.25291687573918
3014,c,46.25291687573918,46.25291687573918
3015,c,46.25291687573918,46.25291687573918
3016,c,46.25291687573918,46.25291687573918
3017,t,46.25291687573918,46.25291687573918
3018,c,46.25291687573918,46.25291687573918
3019,c,46.25291687573918,46.25291687573918
3020,c,46.25291687573918,46.25291687573918
3021,c,46.25291687573918,46.25291687573918
3022,c,46.25291687573918,46.25291687573918
3023,c,46.25291687573918,46.25291687573918
3024,t,46.25291687573918,46.25291687573918
3025,c,46.25291687573918,46.25291687573918
3026,c,46.25291687573918,46.25291687573918
3027,c,46.25291687573918,46.25291687573918
3028,t,46.25291687573918,46.25291687573918
3029,c,46.25291687573918,46.25291687573918
3030,c,46.25291687573918,46.25291687573918
3031,c,46.25291687573918,46.25291687573918
3032,t,46.25291687573918,46.25291687573918
3033,c,46.25291687573918,46.25291687573918
3034,c,46.25291687573918,46.25291687573918
3035,c,46.25291687573918,46.25291687573918
3036,c,46.25291687573918,46.25291687573918
3037,c,46.25291687573918,46.25291687573918
3038,c,46.25291687573918,46.25291687573918
3039,t,46.25291687573918,46.25291687573918
3040,c,46.25291687573918,46.25291687573918
3041,c,46.25291687573918,46.25291687573918
3042,c,46.25291687573918,46.25291687573918
3043,c,46.25291687573918,46.25291687573918
3044,c,46.25291687573918,46.25291687573918
3045,t,46.25291687573918,46.25291687573918
3046,c,46.25291687573918,46.25291687573918
3047,c,46.25291687573918,46.25291687573918
3048,c,46.25291687573918,46.25291687573918
3049,c,46.25291687573918,46.25291687573918
3050,t,46.25291687573918,46.25291687573918
3051,t,46.25291687573918,46.25291687573918
3052,c,46.25291687573918,46.25291687573918
3053,c,46.25291687573918,46.25291687573918
3054,c,46.25291687573918,46.25291687573918
3055,c,46.25291687573918,46.25291687573918
3056,c,46.25291687573918,46.25291687573918
3057,t,46.25291687573918,46.25291687573918
3058,c,46.25291687573918,46.25291687573918
3059,t,46.25291687573918,46.25291687573918
3060,c,46.25291687573918,46.25291687573918
3061,c,46.25291687573918,46.25291687573918
3062,c,46.25291687573918,46.25291687573918
3063,t,46.25291687573918,46.25291687573918
3064,t,46.25291687573918,46.25291687573918
3065,c,46.25291687573918,46.25291687573918
3066,c,46.25291687573918,46.25291687573918
3067,c,46.25291687573918,46.25291687573918
3068,c,46.25291687573918,46.25291687573918
3069,c,46.25291687573918,46.25291687573918
3070,c,46.25291687573918,46.25291687573918
3071,t,46.25291687573918,46.25291687573918
3072,c,46.25291687573918,46.25291687573918
3073,na,0,0.49076600748279536
3074,c,14.243556716479,19.006228933741706
3075,t,46.25291687573918,46.25291687573918
3076,c,46.25291687573918,46.25291687573918
3077,t,46.25291687573918,46.25291687573918
3078,c,46.25291687573918,46.25291687573918
3079,c,46.25291687573918,46.25291687573918
3080,t,46.25291687573918,46.25291687573918
3081,c,46.25291687573918,46.25291687573918
3082,c,46.25291687573918,46.25291687573918
3083,na,-1,0
3084,c,46.25291687573918,46.25291687573918
3085,t,46.25291687573918,46.25291687573918
3086,c,46.25291687573918,46.25291687573918
3087,t,46.25291687573918,46.25291687573918
3088,c,23.832733321137727,24.33287281244743
3089,c,46.25291687573918,46.25291687573918
3090,c,46.25291687573918,46.25291687573918
3091,t,46.25291687573918,46.25291687573918
3092,c,46.25291687573918,46.25291687573918
3093,c,46.25291687573918,46.25291687573918
3094,c,46.25291687573918,46.25291687573918
3095,c,46.25291687573918,46.25291687573918
3096,c,46.25291687573918,46.25291687573918
3097,c,46.25291687573918,46.25291687573918
3098,c,46.25291687573918,46.25291687573918
3099,c,46.25291687573918,46.25291687573918
3100,t,46.25291687573918,46.25291687573918
3101,t,46.25291687573918,46.25291687573918
3102,c,46.25291687573918,46.25291687573918
3103,c,46.25291687573918,46.25291687573918
3104,c,46.25291687573918,46.25291687573918
3105,t,46.25291687573918,46.25291687573918
3106,c,46.25291687573918,46.25291687573918
3107,c,12.953795863529296,13.000588626638313
3108,c,46.25291687573918,46.25291687573918
3109,t,46.25291687573918,46.25291687573918
3110,c,46.25291687573918,46.25291687573918
3111,c,46.25291687573918,46.25291687573918
3112,c,46.25291687573918,46.25291687573918
3113,c,46.25291687573918,46.25291687573918
3114,t,46.25291687573918,46.25291687573918
3115,c,46.25291687573918,46.25291687573918
3116,c,18.127447608171433,24.435567628509467
3117,c,46.25291687573918,46.25291687573918
3118,c,46.25291687573918,46.25291687573918
3119,c,46.25291687573918,46.25291687573918
3120,c,46.25291687573918,46.25291687573918
3121,c,46.25291687573918,46.25291687573918
3122,c,46.25291687573918,46.25291687573918
3123,c,46.25291687573918,46.25291687573918
3124,t,46.25291687573918,46.25291687573918
3125,c,46.25291687573918,46.25291687573918
3126,c,46.25291687573918,46.25291687573918
3127,c,18.071948881858933,25.51749714689162
3128,c,46.25291687573918,46.25291687573918
3129,c,46.25291687573918,46.25291687573918
3130,c,46.25291687573918,46.25291687573918
3131,c,46.25291687573918,46.25291687573918
3132,t,46.25291687573918,46.25291687573918
3133,t,46.25291687573918,46.25291687573918
3134,t,46.25291687573918,46.25291687573918
3135,c,46.25291687573918,46.25291687573918
3136,t,46.25291687573918,46.25291687573918
3137,c,46.25291687573918,46.25291687573918
3138,c,46.25291687573918,46.25291687573918
3139,t,46.25291687573918,46.25291687573918
3140,c,46.25291687573918,46.25291687573918
3141,c,46.25291687573918,46.25291687573918
3142,c,46.25291687573918,46.25291687573918
3143,c,46.25291687573918,46.25291687573918
3144,t,46.25291687573918,46.25291687573918
3145,c,46.25291687573918,46.25291687573918
3146,c,46.25291687573918,46.25291687573918
3147,c,46.25291687573918,46.25291687573918
3148,t,46.25291687573918,46.25291687573918
3149,c,46.25291687573918,46.25291687573918
3150,c,46.25291687573918,46.25291687573918
3151,c,46.25291687573918,46.25291687573918
3152,c,46.25291687573918,46.25291687573918
3153,c,46.25291687573918,46.25291687573918
3154,c,46.25291687573918,46.25291687573918
3155,c,46.25291687573918,46.25291687573918
3156,t,46.25291687573918,46.25291687573918
3157,c,6.389361602783388,8.294124866283214
3158,c,46.25291687573918,46.25291687573918
3159,c,46.25291687573918,46.25291687573918
3160,c,46.25291687573918,46.25291687573918
3161,c,46.25291687573918,46.25291687573918
3162,c,46.25291687573918,46.25291687573918
3163,c,46.25291687573918,46.25291687573918
3164,t,46.25291687573918,46.25291687573918
3165,c,46.25291687573918,46.25291687573918
3166,c,46.25291687573918,46.25291687573918
3167,t,46.25291687573918,46.25291687573918
3168,t,46.25291687573918,46.25291687573918
3169,t,46.25291687573918,46.25291687573918
3170,c,46.25291687573918,46.25291687573918
3171,c,46.25291687573918,46.25291687573918
3172,c,46.25291687573918,46.25291687573918
3173,c,46.25291687573918,46.25291687573918
3174,t,46.25291687573918,46.25291687573918
3175,c,46.25291687573918,46.25291687573918
3176,c,46.25291687573918,46.25291687573918
3177,c,46.25291687573918,46.25291687573918
3178,c,46.25291687573918,46.25291687573918
3179,c,46.25291687573918,46.25291687573918
3180,c,46.25291687573918,46.25291687573918
3181,c,46.25291687573918,46.25291687573918
3182,t,46.25291687573918,46.25291687573918
3183,c,46.25291687573918,46.25291687573918
3184,c,46.25291687573918,46.25291687573918
3185,t,46.25291687573918,46.25291687573918
3186,t,46.25291687573918,46.25291687573918
3187,c,46.25291687573918,46.25291687573918
3188,c,46.25291687573918,46.25291687573918
3189,c,46.25291687573918,46.25291687573918
3190,c,46.25291687573918,46.25291687573918
3191,c,46.25291687573918,46.25291687573918
3192,t,46.25291687573918,46.25291687573918
3193,c,46.25291687573918,46.25291687573918
3194,c,46.25291687573918,46.25291687573918
3195,c,46.25291687573918,46.25291687573918
3196,c,46.25291687573918,46.25291687573918
3197,t,46.25291687573918,46.25291687573918
3198,c,46.25291687573918,46.25291687573918
3199,c,46.25291687573918,46.25291687573918
3200,t,46.25291687573918,46.25291687573918
3201,t,46.25291687573918,46.25291687573918
3202,c,46.25291687573918,46.25291687573918
3203,c,46.25291687573918,46.25291687573918
3204,c,46.25291687573918,46.25291687573918
3205,c,46.25291687573918,46.25291687573918
3206,c,46.25291687573918,46.25291687573918
3207,na,10.900540014145172,12.341485948200987
3208,c,46.25291687573918,46.25291687573918
3209,c,46.25291687573918,46.25291687573918
3210,t,46.25291687573918,46.25291687573918
3211,c,46.25291687573918,46.25291687573918
3212,t,46.25291687573918,46.25291687573918
3213,c,46.25291687573918,46.25291687573918
3214,c,46.25291687573918,46.25291687573918
3215,t,46.25291687573918,46.25291687573918
3216,c,46.25291687573918,46.25291687573918
3217,c,18.708274023853033,24.531164624117764
3218,c,46.25291687573918,46.25291687573918
3219,t,46.25291687573918,46.25291687573918
3220,c,46.25291687573918,46.25291687573918
3221,c,46.25291687573918,46.25291687573918
3222,c,46.25291687573918,46.25291687573918
3223,c,46.25291687573918,46.25291687573918
3224,c,46.25291687573918,46.25291687573918
3225,c,12.372277034251276,15.258232270731803
3226,c,46.25291687573918,46.25291687573918
3227,c,46.25291687573918,46.25291687573918
3228,c,46.25291687573918,46.25291687573918
3229,c,46.25291687573918,46.25291687573918
3230,c,46.25291687573918,46.25291687573918
3231,c,46.25291687573918,46.25291687573918
3232,c,46.25291687573918,46.25291687573918
3233,c,46.25291687573918,46.25291687573918
3234,c,46.25291687573918,46.25291687573918
3235,c,46.25291687573918,46.25291687573918
3236,c,46.25291687573918,46.25291687573918
3237,c,46.25291687573918,46.25291687573918
3238,c,46.25291687573918,46.25291687573918
3239,c,46.25291687573918,46.25291687573918
3240,c,46.25291687573918,46.25291687573918
3241,c,46.25291687573918,46.25291687573918
3242,c,46.25291687573918,46.25291687573918
3243,t,46.25291687573918,46.25291687573918
3244,c,46.25291687573918,46.25291687573918
3245,t,46.25291687573918,46.25291687573918
3246,c,46.25291687573918,46.25291687573918
3247,c,46.25291687573918,46.25291687573918
3248,t,46.25291687573918,46.25291687573918
3249,c,46.25291687573918,46.25291687573918
3250,c,46.25291687573918,46.25291687573918
3251,c,46.25291687573918,46.25291687573918
3252,c,46.25291687573918,46.25291687573918
3253,c,46.25291687573918,46.25291687573918
3254,c,46.25291687573918,46.25291687573918
3255,c,46.25291687573918,46.25291687573918
3256,c,46.25291687573918,46.25291687573918
3257,t,46.25291687573918,46.25291687573918
3258,c,46.25291687573918,46.25291687573918
3259,c,46.25291687573918,46.25291687573918
3260,c,46.25291687573918,46.25291687573918
3261,t,46.25291687573918,46.25291687573918
3262,c,46.25291687573918,46.25291687573918
3263,t,46.25291687573918,46.25291687573918
3264,c,46.25291687573918,46.25291687573918
3265,c,46.25291687573918,46.25291687573918
3266,c,46.25291687573918,46.25291687573918
3267,c,46.25291687573918,46.25291687573918
3268,c,46.25291687573918,46.25291687573918
3269,t,46.25291687573918,46.25291687573918
3270,t,46.25291687573918,46.25291687573918
3271,t,46.25291687573918,46.25291687573918
3272,c,46.25291687573918,46.25291687573918
3273,t,46.25291687573918,46.25291687573918
3274,c,46.25291687573918,46.25291687573918
3275,c,46.25291687573918,46.25291687573918
3276,c,11.525683758731711,19.337697048686856
3277,c,46.25291687573918,46.25291687573918
3278,c,46.25291687573918,46.25291687573918
3279,c,46.25291687573918,46.25291687573918
3280,t,46.25291687573918,46.25291687573918
3281,c,46.25291687573918,46.25291687573918
3282,c,46.25291687573918,46.25291687573918
3283,c,46.25291687573918,46.25291687573918
3284,c,46.25291687573918,46.25291687573918
3285,c,46.25291687573918,46.25291687573918
3286,t,46.25291687573918,46.25291687573918
3287,c,46.25291687573918,46.25291687573918
3288,c,46.25291687573918,46.25291687573918
3289,t,46.25291687573918,46.25291687573918
3290,c,4.573124030818021,7.771223374091889
3291,c,46.25291687573918,46.25291687573918
3292,t,46.25291687573918,46.25291687573918
3293,c,46.25291687573918,46.25291687573918
3294,c,46.25291687573918,46.25291687573918
3295,c,46.25291687573918,46.25291687573918
3296,t,46.25291687573918,46.25291687573918
3297,c,46.25291687573918,46.25291687573918
3298,c,46.25291687573918,46.25291687573918
3299,c,46.25291687573918,46.25291687573918
3300,c,46.25291687573918,46.25291687573918
3301,t,46.25291687573918,46.25291687573918
3302,c,46.25291687573918,46.25291687573918
3303,c,46.25291687573918,46.25291687573918
3304,t,46.25291687573918,46.25291687573918
3305,c,46.25291687573918,46.25291687573918
3306,t,46.25291687573918,46.25291687573918
3307,c,46.25291687573918,46.25291687573918
3308,c,46.25291687573918,46.25291687573918
3309,t,46.25291687573918,46.25291687573918
3310,t,46.25291687573918,46.25291687573918
3311,t,46.25291687573918,46.25291687573918
3312,t,46.25291687573918,46.25291687573918
3313,c,46.25291687573918,46.25291687573918
3314,c,46.25291687573918,46.25291687573918
3315,c,46.25291687573918,46.25291687573918
3316,c,46.25291687573918,46.25291687573918
3317,c,16.001472371125793,18.480124444929938
3318,c,46.25291687573918,46.25291687573918
3319,c,46.25291687573918,46.25291687573918
3320,t,46.25291687573918,46.25291687573918
3321,t,46.25291687573918,46.25291687573918
3322,t,46.25291687573918,46.25291687573918
3323,c,46.25291687573918,46.25291687573918
3324,t,46.25291687573918,46.25291687573918
3325,c,46.25291687573918,46.25291687573918
3326,t,46.25291687573918,46.25291687573918
3327,c,0.5597819905683896,3.823084728706968
